VOLUME,MAX_SPHERE,EQ_SPHERE,MIN_AXIS,MAX_AXIS,SPHERICITY,ASPECT_RATIO,Extent
1.250000000e-01,0.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,0.000000000e+00,1.000000000e+00,1.000000000e+00
2.500000000e-01,2.560019531e+02,7.815926418e-01,5.000000000e-01,1.031408158e+00,3.275388475e+02,4.847741371e-01,1.000000000e+00
1.250000000e-01,0.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,0.000000000e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,1.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,1.611991954e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,0.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,0.000000000e+00,1.000000000e+00,1.000000000e+00
2.500000000e-01,2.560000000e+02,7.815926418e-01,5.000000000e-01,5.000000000e-01,3.275363486e+02,1.000000000e+00,1.000000000e+00
1.250000000e-01,2.560019531e+02,6.203504909e-01,5.000000000e-01,5.000000000e-01,4.126730886e+02,1.000000000e+00,1.000000000e+00
1.250000000e-01,1.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,1.611991954e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,2.560000000e+02,6.203504909e-01,5.000000000e-01,5.000000000e-01,4.126699402e+02,1.000000000e+00,1.000000000e+00
1.250000000e-01,0.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,0.000000000e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,2.560000000e+02,6.203504909e-01,5.000000000e-01,5.000000000e-01,4.126699402e+02,1.000000000e+00,1.000000000e+00
1.250000000e-01,0.000000000e+00,6.203504909e-01,5.000000000e-01,1.054789965e+00,0.000000000e+00,4.740280214e-01,1.000000000e+00
1.250000000e-01,1.000000000e+00,6.203504909e-01,5.000000000e-01,1.054789965e+00,1.611991954e+00,4.740280214e-01,1.000000000e+00
1.250000000e-01,0.000000000e+00,6.203504909e-01,5.000000000e-01,1.054789965e+00,0.000000000e+00,4.740280214e-01,1.000000000e+00
1.250000000e-01,0.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,0.000000000e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,0.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,0.000000000e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,0.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,0.000000000e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,2.560000000e+02,6.203504909e-01,5.000000000e-01,5.000000000e-01,4.126699402e+02,1.000000000e+00,1.000000000e+00
1.250000000e-01,0.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,0.000000000e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,0.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,0.000000000e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,0.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,0.000000000e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,1.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,1.611991954e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,0.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,0.000000000e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,2.560000000e+02,6.203504909e-01,5.000000000e-01,5.000000000e-01,4.126699402e+02,1.000000000e+00,1.000000000e+00
1.250000000e-01,2.560000000e+02,6.203504909e-01,5.000000000e-01,5.000000000e-01,4.126699402e+02,1.000000000e+00,1.000000000e+00
1.250000000e-01,1.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,1.611991954e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,2.560000000e+02,6.203504909e-01,5.000000000e-01,5.000000000e-01,4.126699402e+02,1.000000000e+00,1.000000000e+00
1.250000000e-01,2.560000000e+02,6.203504909e-01,5.000000000e-01,5.000000000e-01,4.126699402e+02,1.000000000e+00,1.000000000e+00
1.250000000e-01,0.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,0.000000000e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,0.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,0.000000000e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,0.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,0.000000000e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,1.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,1.611991954e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,0.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,0.000000000e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,1.000000000e+00,6.203504909e-01,5.000000000e-01,1.046002515e+00,1.611991954e+00,4.780103232e-01,1.000000000e+00
1.250000000e-01,0.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,0.000000000e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,0.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,0.000000000e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,0.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,0.000000000e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,2.560000000e+02,6.203504909e-01,5.000000000e-01,5.000000000e-01,4.126699402e+02,1.000000000e+00,1.000000000e+00
1.250000000e-01,0.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,0.000000000e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,2.560000000e+02,6.203504909e-01,5.000000000e-01,1.039927663e+00,4.126699402e+02,4.808026730e-01,1.000000000e+00
1.250000000e-01,2.560019531e+02,6.203504909e-01,5.000000000e-01,5.000000000e-01,4.126730886e+02,1.000000000e+00,1.000000000e+00
1.250000000e-01,1.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,1.611991954e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,0.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,0.000000000e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,2.560000000e+02,6.203504909e-01,5.000000000e-01,5.000000000e-01,4.126699402e+02,1.000000000e+00,1.000000000e+00
1.250000000e-01,0.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,0.000000000e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,2.560019531e+02,6.203504909e-01,5.000000000e-01,1.065650285e+00,4.126730886e+02,4.691970780e-01,1.000000000e+00
3.750000000e-01,2.560000000e+02,8.947002289e-01,5.000000000e-01,1.022605125e+00,2.861293556e+02,4.889472854e-01,7.500000000e-01
1.250000000e-01,0.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,0.000000000e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,0.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,0.000000000e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,0.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,0.000000000e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,2.560000000e+02,6.203504909e-01,5.000000000e-01,5.000000000e-01,4.126699402e+02,1.000000000e+00,1.000000000e+00
1.250000000e-01,2.560000000e+02,6.203504909e-01,5.000000000e-01,5.000000000e-01,4.126699402e+02,1.000000000e+00,1.000000000e+00
1.250000000e-01,0.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,0.000000000e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,0.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,0.000000000e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,2.560019531e+02,6.203504909e-01,5.000000000e-01,5.000000000e-01,4.126730886e+02,1.000000000e+00,1.000000000e+00
1.250000000e-01,1.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,1.611991954e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,2.560000000e+02,6.203504909e-01,5.000000000e-01,5.000000000e-01,4.126699402e+02,1.000000000e+00,1.000000000e+00
1.250000000e-01,0.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,0.000000000e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,2.560019531e+02,6.203504909e-01,5.000000000e-01,5.000000000e-01,4.126730886e+02,1.000000000e+00,1.000000000e+00
1.250000000e-01,0.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,0.000000000e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,0.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,0.000000000e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,1.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,1.611991954e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,1.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,1.611991954e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,0.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,0.000000000e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,0.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,0.000000000e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,0.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,0.000000000e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,0.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,0.000000000e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,1.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,1.611991954e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,0.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,0.000000000e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,1.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,1.611991954e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,2.560000000e+02,6.203504909e-01,5.000000000e-01,5.000000000e-01,4.126699402e+02,1.000000000e+00,1.000000000e+00
1.250000000e-01,2.560000000e+02,6.203504909e-01,5.000000000e-01,5.000000000e-01,4.126699402e+02,1.000000000e+00,1.000000000e+00
1.250000000e-01,2.560000000e+02,6.203504909e-01,5.000000000e-01,5.000000000e-01,4.126699402e+02,1.000000000e+00,1.000000000e+00
2.500000000e-01,2.560000000e+02,7.815926418e-01,5.000000000e-01,1.030832675e+00,3.275363486e+02,4.850447722e-01,1.000000000e+00
1.250000000e-01,0.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,0.000000000e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,0.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,0.000000000e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,0.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,0.000000000e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,0.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,0.000000000e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,0.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,0.000000000e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,0.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,0.000000000e+00,1.000000000e+00,1.000000000e+00
2.500000000e-01,2.560000000e+02,7.815926418e-01,5.000000000e-01,1.128297740e+00,3.275363486e+02,4.431454415e-01,5.000000000e-01
2.500000000e-01,2.560000000e+02,7.815926418e-01,5.000000000e-01,1.062573238e+00,3.275363486e+02,4.705557999e-01,1.000000000e+00
1.250000000e-01,1.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,1.611991954e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,1.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,1.611991954e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,0.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,0.000000000e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,2.560019531e+02,6.203504909e-01,5.000000000e-01,5.000000000e-01,4.126730886e+02,1.000000000e+00,1.000000000e+00
1.250000000e-01,0.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,0.000000000e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,0.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,0.000000000e+00,1.000000000e+00,1.000000000e+00
2.500000000e-01,2.560000000e+02,7.815926418e-01,5.000000000e-01,1.078255935e+00,3.275363486e+02,4.637117998e-01,1.000000000e+00
1.250000000e-01,0.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,0.000000000e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,2.560019531e+02,6.203504909e-01,5.000000000e-01,5.000000000e-01,4.126730886e+02,1.000000000e+00,1.000000000e+00
1.250000000e-01,0.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,0.000000000e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,2.560019531e+02,6.203504909e-01,5.000000000e-01,5.000000000e-01,4.126730886e+02,1.000000000e+00,1.000000000e+00
1.250000000e-01,0.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,0.000000000e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,2.560019531e+02,6.203504909e-01,5.000000000e-01,1.051817100e+00,4.126730886e+02,4.753678182e-01,1.000000000e+00
1.250000000e-01,0.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,0.000000000e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,2.560000000e+02,6.203504909e-01,5.000000000e-01,5.000000000e-01,4.126699402e+02,1.000000000e+00,1.000000000e+00
1.250000000e-01,2.560019531e+02,6.203504909e-01,5.000000000e-01,5.000000000e-01,4.126730886e+02,1.000000000e+00,1.000000000e+00
1.250000000e-01,2.560019531e+02,6.203504909e-01,5.000000000e-01,5.000000000e-01,4.126730886e+02,1.000000000e+00,1.000000000e+00
1.250000000e-01,2.560019531e+02,6.203504909e-01,5.000000000e-01,5.000000000e-01,4.126730886e+02,1.000000000e+00,1.000000000e+00
1.250000000e-01,0.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,0.000000000e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,1.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,1.611991954e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,0.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,0.000000000e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,2.560000000e+02,6.203504909e-01,5.000000000e-01,5.000000000e-01,4.126699402e+02,1.000000000e+00,1.000000000e+00
1.250000000e-01,0.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,0.000000000e+00,1.000000000e+00,1.000000000e+00
2.500000000e-01,2.560019531e+02,7.815926418e-01,5.000000000e-01,5.000000000e-01,3.275388475e+02,1.000000000e+00,2.500000000e-01
1.250000000e-01,0.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,0.000000000e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,0.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,0.000000000e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,0.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,0.000000000e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,2.560000000e+02,6.203504909e-01,5.000000000e-01,5.000000000e-01,4.126699402e+02,1.000000000e+00,1.000000000e+00
1.250000000e-01,1.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,1.611991954e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,0.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,0.000000000e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,0.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,0.000000000e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,2.560000000e+02,6.203504909e-01,5.000000000e-01,5.000000000e-01,4.126699402e+02,1.000000000e+00,1.000000000e+00
2.500000000e-01,2.560000000e+02,7.815926418e-01,5.000000000e-01,1.071925667e+00,3.275363486e+02,4.664502543e-01,1.000000000e+00
1.250000000e-01,0.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,0.000000000e+00,1.000000000e+00,1.000000000e+00
2.500000000e-01,1.000000000e+00,7.815926418e-01,5.000000000e-01,5.000000000e-01,1.279438862e+00,1.000000000e+00,2.500000000e-01
1.250000000e-01,2.560000000e+02,6.203504909e-01,5.000000000e-01,5.000000000e-01,4.126699402e+02,1.000000000e+00,1.000000000e+00
1.250000000e-01,2.560019531e+02,6.203504909e-01,5.000000000e-01,5.000000000e-01,4.126730886e+02,1.000000000e+00,1.000000000e+00
1.250000000e-01,0.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,0.000000000e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,2.560000000e+02,6.203504909e-01,5.000000000e-01,5.000000000e-01,4.126699402e+02,1.000000000e+00,1.000000000e+00
1.250000000e-01,0.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,0.000000000e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,1.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,1.611991954e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,0.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,0.000000000e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,1.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,1.611991954e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,0.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,0.000000000e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,2.560000000e+02,6.203504909e-01,5.000000000e-01,5.000000000e-01,4.126699402e+02,1.000000000e+00,1.000000000e+00
1.250000000e-01,1.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,1.611991954e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,2.560019531e+02,6.203504909e-01,5.000000000e-01,1.043102999e+00,4.126730886e+02,4.793390495e-01,1.000000000e+00
1.250000000e-01,0.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,0.000000000e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,0.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,0.000000000e+00,1.000000000e+00,1.000000000e+00
2.500000000e-01,0.000000000e+00,7.815926418e-01,5.000000000e-01,5.000000000e-01,0.000000000e+00,1.000000000e+00,5.000000000e-01
1.250000000e-01,2.560019531e+02,6.203504909e-01,5.000000000e-01,5.000000000e-01,4.126730886e+02,1.000000000e+00,1.000000000e+00
1.250000000e-01,0.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,0.000000000e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,1.000000000e+00,6.203504909e-01,5.000000000e-01,1.042976863e+00,1.611991954e+00,4.793970198e-01,1.000000000e+00
1.250000000e-01,0.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,0.000000000e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,2.560019531e+02,6.203504909e-01,5.000000000e-01,5.000000000e-01,4.126730886e+02,1.000000000e+00,1.000000000e+00
1.250000000e-01,0.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,0.000000000e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,0.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,0.000000000e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,2.560019531e+02,6.203504909e-01,5.000000000e-01,5.000000000e-01,4.126730886e+02,1.000000000e+00,1.000000000e+00
1.250000000e-01,0.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,0.000000000e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,2.560000000e+02,6.203504909e-01,5.000000000e-01,5.000000000e-01,4.126699402e+02,1.000000000e+00,1.000000000e+00
1.250000000e-01,2.560019531e+02,6.203504909e-01,5.000000000e-01,5.000000000e-01,4.126730886e+02,1.000000000e+00,1.000000000e+00
2.500000000e-01,2.560000000e+02,7.815926418e-01,5.000000000e-01,1.023699521e+00,3.275363486e+02,4.884245717e-01,1.000000000e+00
2.500000000e-01,0.000000000e+00,7.815926418e-01,5.000000000e-01,1.229391838e+00,0.000000000e+00,4.067051567e-01,2.500000000e-01
1.250000000e-01,2.560000000e+02,6.203504909e-01,5.000000000e-01,5.000000000e-01,4.126699402e+02,1.000000000e+00,1.000000000e+00
1.250000000e-01,0.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,0.000000000e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,0.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,0.000000000e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,0.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,0.000000000e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,0.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,0.000000000e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,1.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,1.611991954e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,1.000000000e+00,6.203504909e-01,5.000000000e-01,1.044001612e+00,1.611991954e+00,4.789264637e-01,1.000000000e+00
1.250000000e-01,0.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,0.000000000e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,1.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,1.611991954e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,1.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,1.611991954e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,1.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,1.611991954e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,0.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,0.000000000e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,0.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,0.000000000e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,0.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,0.000000000e+00,1.000000000e+00,1.000000000e+00
